location_simple,location_detailed,transportation_methods,patch_requirement,patch_recommended,is_fruit_patch
lumbridge,west of lumbridge castle,lumbridge teleport,,,FALSE
varrock,in varrock castle courtyard,varrock teleport,,,FALSE
falador,in falador park,"ring of wealth teleport, falador teleport",,,FALSE
taverley,next to the entrance gate,"taverley house teleport, falador teleport",,,FALSE
gnome stronghold,southwest of the spirit tree,spirit tree teleport,,completion of the grand tree,FALSE
farming guild,in the west wing,"skills necklace teleport, fairy ring code CIR and then run southwest",level 65 farming,,FALSE
nemus retreat,in the northwest corner,"pendant of ates teleport and then run north, quetzal to auburnvale and then run southwest, fairy ring code AIS and then run southwest",completion of children of the sun,completion of twilight's promise,FALSE
gnome stronghold,east of the spirit tree,spirit tree teleport,,completion of the grand tree,TRUE
catherby,on the east side of the beach,"catherby teleport, gnome glider to white wolf mountain and then run south, camelot teleport",,,TRUE
tree gnome village,west of the maze,"spirit tree teleport and then follow elkoy out of the maze, fairy ring code CIQ and then run northwest",,completion of tree gnome village,TRUE
brimhaven,north of the town,"brimhaven house teleport, ardougne teleport and then run southeast to take the boat, charter ship, fairy ring code BJR and then run north",,,TRUE
lletya,in the southeast corner,teleport crystal,started mourning's end part I,completion of song of the elves,TRUE
farming guild,in the north wing,"skills necklace teleport, fairy ring code CIR and then run southwest",level 85 farming,,TRUE
kastori,in the northwest corner,"pendant of ates teleport and then run southwest, quetzal to kastori and then run north",completion of children of the sun,completion of twilight's promise,TRUE